productName,productCategory,productPrice,productStockQuantity,productDescription
Mouse 86,Mouse,96.99,100,A basic mouse
Mouse 87,Mouse,97.99,100,A basic mouse
Mouse 88,Mouse,98.99,100,A basic mouse
Mouse 89,Mouse,99.99,100,A basic mouse
Mouse 90,Mouse,100.99,100,A basic mouse
Mouse 91,Mouse,101.99,100,A basic mouse
Mouse 92,Mouse,102.99,100,A basic mouse
Mouse 93,Mouse,103.99,100,A basic mouse
Mouse 94,Mouse,104.99,100,A basic mouse
Mouse 95,Mouse,105.99,100,A basic mouse
Mouse 96,Mouse,106.99,100,A basic mouse
Mouse 97,Mouse,107.99,100,A basic mouse
Mouse 98,Mouse,108.99,100,A basic mouse
Mouse 99,Mouse,109.99,100,A basic mouse
Mouse 100,Mouse,110.99,100,A basic mouse
Mouse 101,Mouse,111.99,100,A basic mouse
Mouse 102,Mouse,112.99,100,A basic mouse
Mouse 103,Mouse,113.99,100,A basic mouse
Mouse 104,Mouse,114.99,100,A basic mouse
Mouse 105,Mouse,115.99,100,A basic mouse
Mouse 106,Mouse,116.99,100,A basic mouse
Mouse 107,Mouse,117.99,100,A basic mouse
Mouse 108,Mouse,118.99,100,A basic mouse
Mouse 109,Mouse,119.99,100,A basic mouse
Mouse 110,Mouse,120.99,100,A basic mouse
Mouse 111,Mouse,121.99,100,A basic mouse
Mouse 112,Mouse,122.99,100,A basic mouse
Mouse 113,Mouse,123.99,100,A basic mouse
Mouse 114,Mouse,124.99,100,A basic mouse
Mouse 115,Mouse,125.99,100,A basic mouse
Mouse 116,Mouse,126.99,100,A basic mouse
Mouse 117,Mouse,127.99,100,A basic mouse
Mouse 118,Mouse,128.99,100,A basic mouse
Mouse 119,Mouse,129.99,100,A basic mouse
Mouse 120,Mouse,130.99,100,A basic mouse
Mouse 121,Mouse,131.99,100,A basic mouse
Mouse 122,Mouse,132.99,100,A basic mouse
Mouse 123,Mouse,133.99,100,A basic mouse
Mouse 124,Mouse,134.99,100,A basic mouse
Mouse 125,Mouse,135.99,100,A basic mouse
Mouse 126,Mouse,136.99,100,A basic mouse
Mouse 127,Mouse,137.99,100,A basic mouse
Mouse 128,Mouse,138.99,100,A basic mouse
Mouse 129,Mouse,139.99,100,A basic mouse
Mouse 130,Mouse,140.99,100,A basic mouse
Mouse 131,Mouse,141.99,100,A basic mouse
Mouse 132,Mouse,142.99,100,A basic mouse
Mouse 133,Mouse,143.99,100,A basic mouse
Mouse 134,Mouse,144.99,100,A basic mouse
Mouse 135,Mouse,145.99,100,A basic mouse
Mouse 136,Mouse,146.99,100,A basic mouse
Mouse 137,Mouse,147.99,100,A basic mouse
Mouse 138,Mouse,148.99,100,A basic mouse
Mouse 139,Mouse,149.99,100,A basic mouse
Mouse 140,Mouse,150.99,100,A basic mouse
Mouse 141,Mouse,151.99,100,A basic mouse
Mouse 142,Mouse,152.99,100,A basic mouse
Mouse 143,Mouse,153.99,100,A basic mouse
Mouse 144,Mouse,154.99,100,A basic mouse
Mouse 145,Mouse,155.99,100,A basic mouse
Mouse 146,Mouse,156.99,100,A basic mouse
Mouse 147,Mouse,157.99,100,A basic mouse
Mouse 148,Mouse,158.99,100,A basic mouse
Mouse 149,Mouse,159.99,100,A basic mouse
Mouse 150,Mouse,160.99,100,A basic mouse
Mouse 151,Mouse,161.99,100,A basic mouse
Mouse 152,Mouse,162.99,100,A basic mouse
Mouse 153,Mouse,163.99,100,A basic mouse
Mouse 154,Mouse,164.99,100,A basic mouse
Mouse 155,Mouse,165.99,100,A basic mouse
Mouse 156,Mouse,166.99,100,A basic mouse
Mouse 157,Mouse,167.99,100,A basic mouse
Mouse 158,Mouse,168.99,100,A basic mouse
Mouse 159,Mouse,169.99,100,A basic mouse
Mouse 160,Mouse,170.99,100,A basic mouse
Mouse 161,Mouse,171.99,100,A basic mouse
Mouse 162,Mouse,172.99,100,A basic mouse
Mouse 163,Mouse,173.99,100,A basic mouse
Mouse 164,Mouse,174.99,100,A basic mouse
Mouse 165,Mouse,175.99,100,A basic mouse
Mouse 166,Mouse,176.99,100,A basic mouse
Mouse 167,Mouse,177.99,100,A basic mouse
Mouse 168,Mouse,178.99,100,A basic mouse
Mouse 169,Mouse,179.99,100,A basic mouse
Mouse 170,Mouse,180.99,100,A basic mouse
Mouse 171,Mouse,181.99,100,A basic mouse
Mouse 172,Mouse,182.99,100,A basic mouse
Mouse 173,Mouse,183.99,100,A basic mouse
Mouse 174,Mouse,184.99,100,A basic mouse
Mouse 175,Mouse,185.99,100,A basic mouse
Mouse 176,Mouse,186.99,100,A basic mouse
Mouse 177,Mouse,187.99,100,A basic mouse
Mouse 178,Mouse,188.99,100,A basic mouse
Mouse 179,Mouse,189.99,100,A basic mouse
Mouse 180,Mouse,190.99,100,A basic mouse
Mouse 181,Mouse,191.99,100,A basic mouse
Mouse 182,Mouse,192.99,100,A basic mouse
Mouse 183,Mouse,193.99,100,A basic mouse
Mouse 184,Mouse,194.99,100,A basic mouse
Mouse 185,Mouse,195.99,100,A basic mouse
Mouse 186,Mouse,196.99,100,A basic mouse
Mouse 187,Mouse,197.99,100,A basic mouse
Mouse 188,Mouse,198.99,100,A basic mouse
Mouse 189,Mouse,199.99,100,A basic mouse
Mouse 190,Mouse,200.99,100,A basic mouse
Mouse 191,Mouse,201.99,100,A basic mouse
Mouse 192,Mouse,202.99,100,A basic mouse
Mouse 193,Mouse,203.99,100,A basic mouse
Mouse 194,Mouse,204.99,100,A basic mouse
Mouse 195,Mouse,205.99,100,A basic mouse
Mouse 196,Mouse,206.99,100,A basic mouse
Mouse 197,Mouse,207.99,100,A basic mouse
Mouse 198,Mouse,208.99,100,A basic mouse
Mouse 199,Mouse,209.99,100,A basic mouse
Mouse 200,Mouse,210.99,100,A basic mouse
Laptop 1,Laptop,501.99,50,A basic laptop
Laptop 2,Laptop,502.99,50,A basic laptop
Laptop 3,Laptop,503.99,50,A basic laptop
Laptop 4,Laptop,504.99,50,A basic laptop
Laptop 5,Laptop,505.99,50,A basic laptop
Laptop 6,Laptop,506.99,50,A basic laptop
Laptop 7,Laptop,507.99,50,A basic laptop
Laptop 8,Laptop,508.99,50,A basic laptop
Laptop 9,Laptop,509.99,50,A basic laptop
Laptop 10,Laptop,510.99,50,A basic laptop
Laptop 11,Laptop,511.99,50,A basic laptop
Laptop 12,Laptop,512.99,50,A basic laptop
Laptop 13,Laptop,513.99,50,A basic laptop
Laptop 14,Laptop,514.99,50,A basic laptop
Laptop 15,Laptop,515.99,50,A basic laptop
Laptop 16,Laptop,516.99,50,A basic laptop
Laptop 17,Laptop,517.99,50,A basic laptop
Laptop 18,Laptop,518.99,50,A basic laptop
Laptop 19,Laptop,519.99,50,A basic laptop
Laptop 20,Laptop,520.99,50,A basic laptop
Laptop 21,Laptop,521.99,50,A basic laptop
Laptop 22,Laptop,522.99,50,A basic laptop
Laptop 23,Laptop,523.99,50,A basic laptop
Laptop 24,Laptop,524.99,50,A basic laptop
Laptop 25,Laptop,525.99,50,A basic laptop
Laptop 26,Laptop,526.99,50,A basic laptop
Laptop 27,Laptop,527.99,50,A basic laptop
Laptop 28,Laptop,528.99,50,A basic laptop
Laptop 29,Laptop,529.99,50,A basic laptop
Laptop 30,Laptop,530.99,50,A basic laptop
Laptop 31,Laptop,531.99,50,A basic laptop
Laptop 32,Laptop,532.99,50,A basic laptop
Laptop 33,Laptop,533.99,50,A basic laptop
Laptop 34,Laptop,534.99,50,A basic laptop
Laptop 35,Laptop,535.99,50,A basic laptop
Laptop 36,Laptop,536.99,50,A basic laptop
Laptop 37,Laptop,537.99,50,A basic laptop
Laptop 38,Laptop,538.99,50,A basic laptop
Laptop 39,Laptop,539.99,50,A basic laptop
Laptop 40,Laptop,540.99,50,A basic laptop
Laptop 41,Laptop,541.99,50,A basic laptop
Laptop 42,Laptop,542.99,50,A basic laptop
Laptop 43,Laptop,543.99,50,A basic laptop
Laptop 44,Laptop,544.99,50,A basic laptop
Laptop 45,Laptop,545.99,50,A basic laptop
Laptop 46,Laptop,546.99,50,A basic laptop
Laptop 47,Laptop,547.99,50,A basic laptop
Laptop 48,Laptop,548.99,50,A basic laptop
Laptop 49,Laptop,549.99,50,A basic laptop
Laptop 50,Laptop,550.99,50,A basic laptop
Laptop 51,Laptop,551.99,50,A basic laptop
Laptop 52,Laptop,552.99,50,A basic laptop
Laptop 53,Laptop,553.99,50,A basic laptop
Laptop 54,Laptop,554.99,50,A basic laptop
Laptop 55,Laptop,555.99,50,A basic laptop
Laptop 56,Laptop,556.99,50,A basic laptop
Laptop 57,Laptop,557.99,50,A basic laptop
Laptop 58,Laptop,558.99,50,A basic laptop
Laptop 59,Laptop,559.99,50,A basic laptop
Laptop 60,Laptop,560.99,50,A basic laptop
Laptop 61,Laptop,561.99,50,A basic laptop
Laptop 62,Laptop,562.99,50,A basic laptop
Laptop 63,Laptop,563.99,50,A basic laptop
Laptop 64,Laptop,564.99,50,A basic laptop
Laptop 65,Laptop,565.99,50,A basic laptop
Laptop 66,Laptop,566.99,50,A basic laptop
Laptop 67,Laptop,567.99,50,A basic laptop
Laptop 68,Laptop,568.99,50,A basic laptop
Laptop 69,Laptop,569.99,50,A basic laptop
Laptop 70,Laptop,570.99,50,A basic laptop
Laptop 71,Laptop,571.99,50,A basic laptop
Laptop 72,Laptop,572.99,50,A basic laptop
Laptop 73,Laptop,573.99,50,A basic laptop
Laptop 74,Laptop,574.99,50,A basic laptop
Laptop 75,Laptop,575.99,50,A basic laptop
Laptop 76,Laptop,576.99,50,A basic laptop
Laptop 77,Laptop,577.99,50,A basic laptop
Laptop 78,Laptop,578.99,50,A basic laptop
Laptop 79,Laptop,579.99,50,A basic laptop
Laptop 80,Laptop,580.99,50,A basic laptop
Laptop 81,Laptop,581.99,50,A basic laptop
Laptop 82,Laptop,582.99,50,A basic laptop
Laptop 83,Laptop,583.99,50,A basic laptop
Laptop 84,Laptop,584.99,50,A basic laptop
Laptop 85,Laptop,585.99,50,A basic laptop
Laptop 86,Laptop,586.99,50,A basic laptop
Laptop 87,Laptop,587.99,50,A basic laptop
Laptop 88,Laptop,588.99,50,A basic laptop
Laptop 89,Laptop,589.99,50,A basic laptop
Laptop 90,Laptop,590.99,50,A basic laptop
Laptop 91,Laptop,591.99,50,A basic laptop
Laptop 92,Laptop,592.99,50,A basic laptop
Laptop 93,Laptop,593.99,50,A basic laptop
Laptop 94,Laptop,594.99,50,A basic laptop
Laptop 95,Laptop,595.99,50,A basic laptop
Laptop 96,Laptop,596.99,50,A basic laptop
Laptop 97,Laptop,597.99,50,A basic laptop
Laptop 98,Laptop,598.99,50,A basic laptop
Laptop 99,Laptop,599.99,50,A basic laptop
Laptop 100,Laptop,600.99,50,A basic laptop
Laptop 101,Laptop,601.99,50,A basic laptop
Laptop 102,Laptop,602.99,50,A basic laptop
Laptop 103,Laptop,603.99,50,A basic laptop
Laptop 104,Laptop,604.99,50,A basic laptop
Laptop 105,Laptop,605.99,50,A basic laptop
Laptop 106,Laptop,606.99,50,A basic laptop
Laptop 107,Laptop,607.99,50,A basic laptop
Laptop 108,Laptop,608.99,50,A basic laptop
Laptop 109,Laptop,609.99,50,A basic laptop
Laptop 110,Laptop,610.99,50,A basic laptop
Laptop 111,Laptop,611.99,50,A basic laptop
Laptop 112,Laptop,612.99,50,A basic laptop
Laptop 113,Laptop,613.99,50,A basic laptop
Laptop 114,Laptop,614.99,50,A basic laptop
Laptop 115,Laptop,615.99,50,A basic laptop
Laptop 116,Laptop,616.99,50,A basic laptop
Laptop 117,Laptop,617.99,50,A basic laptop
Laptop 118,Laptop,618.99,50,A basic laptop
Laptop 119,Laptop,619.99,50,A basic laptop
Laptop 120,Laptop,620.99,50,A basic laptop
Laptop 121,Laptop,621.99,50,A basic laptop
Laptop 122,Laptop,622.99,50,A basic laptop
Laptop 123,Laptop,623.99,50,A basic laptop
Laptop 124,Laptop,624.99,50,A basic laptop
Laptop 125,Laptop,625.99,50,A basic laptop
Laptop 126,Laptop,626.99,50,A basic laptop
Laptop 127,Laptop,627.99,50,A basic laptop
Laptop 128,Laptop,628.99,50,A basic laptop
Laptop 129,Laptop,629.99,50,A basic laptop
Laptop 130,Laptop,630.99,50,A basic laptop
Laptop 131,Laptop,631.99,50,A basic laptop
Laptop 132,Laptop,632.99,50,A basic laptop
Laptop 133,Laptop,633.99,50,A basic laptop
Laptop 134,Laptop,634.99,50,A basic laptop
Laptop 135,Laptop,635.99,50,A basic laptop
Laptop 136,Laptop,636.99,50,A basic laptop
Laptop 137,Laptop,637.99,50,A basic laptop
Laptop 138,Laptop,638.99,50,A basic laptop
Laptop 139,Laptop,639.99,50,A basic laptop
Laptop 140,Laptop,640.99,50,A basic laptop
Laptop 141,Laptop,641.99,50,A basic laptop
Laptop 142,Laptop,642.99,50,A basic laptop
Laptop 143,Laptop,643.99,50,A basic laptop
Laptop 144,Laptop,644.99,50,A basic laptop
Laptop 145,Laptop,645.99,50,A basic laptop
Laptop 146,Laptop,646.99,50,A basic laptop
Laptop 147,Laptop,647.99,50,A basic laptop
Laptop 148,Laptop,648.99,50,A basic laptop
Laptop 149,Laptop,649.99,50,A basic laptop
Laptop 150,Laptop,650.99,50,A basic laptop
Laptop 151,Laptop,651.99,50,A basic laptop
Laptop 152,Laptop,652.99,50,A basic laptop
Laptop 153,Laptop,653.99,50,A basic laptop
Laptop 154,Laptop,654.99,50,A basic laptop
Laptop 155,Laptop,655.99,50,A basic laptop
Laptop 156,Laptop,656.99,50,A basic laptop
Laptop 157,Laptop,657.99,50,A basic laptop
Laptop 158,Laptop,658.99,50,A basic laptop
Laptop 159,Laptop,659.99,50,A basic laptop
Laptop 160,Laptop,660.99,50,A basic laptop
Laptop 161,Laptop,661.99,50,A basic laptop
Laptop 162,Laptop,662.99,50,A basic laptop
Laptop 163,Laptop,663.99,50,A basic laptop
Laptop 164,Laptop,664.99,50,A basic laptop
Laptop 165,Laptop,665.99,50,A basic laptop
Laptop 166,Laptop,666.99,50,A basic laptop
Laptop 167,Laptop,667.99,50,A basic laptop
Laptop 168,Laptop,668.99,50,A basic laptop
Laptop 169,Laptop,669.99,50,A basic laptop
Laptop 170,Laptop,670.99,50,A basic laptop
Laptop 171,Laptop,671.99,50,A basic laptop
Laptop 172,Laptop,672.99,50,A basic laptop
Laptop 173,Laptop,673.99,50,A basic laptop
Laptop 174,Laptop,674.99,50,A basic laptop
Laptop 175,Laptop,675.99,50,A basic laptop
Laptop 176,Laptop,676.99,50,A basic laptop
Laptop 177,Laptop,677.99,50,A basic laptop
Laptop 178,Laptop,678.99,50,A basic laptop
Laptop 179,Laptop,679.99,50,A basic laptop
Laptop 180,Laptop,680.99,50,A basic laptop
Laptop 181,Laptop,681.99,50,A basic laptop
Laptop 182,Laptop,682.99,50,A basic laptop
Laptop 183,Laptop,683.99,50,A basic laptop
Laptop 184,Laptop,684.99,50,A basic laptop
Laptop 185,Laptop,685.99,50,A basic laptop
Laptop 186,Laptop,686.99,50,A basic laptop
Laptop 187,Laptop,687.99,50,A basic laptop
Laptop 188,Laptop,688.99,50,A basic laptop
Laptop 189,Laptop,689.99,50,A basic laptop
Laptop 190,Laptop,690.99,50,A basic laptop
Laptop 191,Laptop,691.99,50,A basic laptop
Laptop 192,Laptop,692.99,50,A basic laptop
Laptop 193,Laptop,693.99,50,A basic laptop
Laptop 194,Laptop,694.99,50,A basic laptop
Laptop 195,Laptop,695.99,50,A basic laptop
Laptop 196,Laptop,696.99,50,A basic laptop
Laptop 197,Laptop,697.99,50,A basic laptop
Laptop 198,Laptop,698.99,50,A basic laptop
Laptop 199,Laptop,699.99,50,A basic laptop
Laptop 200,Laptop,700.99,50,A basic laptop
